mdc6,ope,opename
050162,2,02 ‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@• •”‘ε“®–¬i•ª}Η‚ΜΔ‚π”Ί‚¤‚ΰ‚Μj“™
050162,1,01 ‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@γs‘ε“®–¬‹y‚Ρ‹|•”‘ε“®–¬‚Μ“―θp“™
050163,99,99 θp‚Θ‚µ_”ρ”j—τ«‘ε“®–¬αA’°“®–¬α
050163,97,97 ‚»‚Μ‘Όθp_”ρ”j—τ«‘ε“®–¬αA’°“®–¬α
050163,3,03 ƒXƒeƒ“ƒgƒOƒ‰ƒtƒg“ΰ‘}p
050163,2,02 ‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@• •”‘ε“®–¬i•ª}Η‚ΜΔ‚π”Ί‚¤‚ΰ‚Μj“™
050163,1,01 ‘ε“®–¬αΨpi•«‡–”‚ΝΪA‚πά‚ήBj@γs‘ε“®–¬‹y‚Ρ‹|•”‘ε“®–¬‚Μ“―θp“™
050170,99,99 θp‚Θ‚µ_•ΒΗ«“®–¬Ύ³
050170,97,97 ‚»‚Μ‘Όθp_•ΒΗ«“®–¬Ύ³
050170,3,03 “®–¬Ηπ‹p@‚»‚Μ‘Ό‚Μ‚ΰ‚ΜiΟ“I‚Θ‚ΰ‚Μj“™
050170,2,02 “®–¬`¬pA•«‡p@wiθA‘«j‚Μ“®–¬“™
050170,1,01 ƒXƒeƒ“ƒgƒOƒ‰ƒtƒg“ΰ‘}p
050180,99,99 θp‚Θ‚µ_Γ–¬Eƒƒ“ƒpΗΎ³
050180,97,97 ‚»‚Μ‘Όθp_Γ–¬Eƒƒ“ƒpΗΎ³
050180,2,02 ‰ΊΓ–¬αθp“™
050180,1,01 l‚ΜΗg’£pEπ‹p“™
050190,99,99 θp‚Θ‚µ_”xΗπΗ
050190,97,97 ‚»‚Μ‘Όθp_”xΗπΗ
050200,99,99 θp‚Θ‚µ_zΒνΎ³i‚»‚Μ‘Όj
050200,97,97 ‚»‚Μ‘Όθp_zΒνΎ³i‚»‚Μ‘Όj
050210,99,99 θp‚Θ‚µ_™–¬«•s®–¬
050210,97,97 ‚»‚Μ‘Όθp_™–¬«•s®–¬
050340,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό‚ΜzΒν‚ΜαQ
050340,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό‚ΜzΒν‚ΜαQ
060010,99,99 θp‚Θ‚µ_H“Ή‚Μ««ξα‡iθς•”‚πά‚ήBj
060010,97,97 ‚»‚Μ‘Όθp_H“Ή‚Μ««ξα‡iθς•”‚πά‚ήBj
060010,4,04 “ΰ‹‹Ύ“IH“Ή”S–Ψp“™
060010,3,03 “ΰ‹‹Ύ“IH“Ή««ξα‡υό—Νw—Γ–@
060010,2,02 H“Ή««ξα‡θpiΑ‰»ΗΔθp‚π•Ή{‚·‚ι‚ΰ‚Μj@θς•”A‹Ή•”A• •”‚Μ‘€μ‚Ι‚ζ‚ι‚ΰ‚Μ“™
060010,1,01 H“ΉΨγ‚Q“IΔp
060020,99,99 θp‚Θ‚µ_έ‚Μ««ξα‡
060020,97,97 ‚»‚Μ‘Όθp_έ‚Μ««ξα‡
060020,4,04 “ΰ‹‹Ύ“IέA\“ρw’°ƒ|ƒ[ƒvE”S–Ψp
060020,2,02 έΨp@««ξα‡θp“™
060020,1,01 έ‘S“Ep@««ξα‡θp“™
060030,99,99 θp‚Θ‚µ_¬’°‚Μ««ξα‡A• –‚Μ««ξα‡
060030,97,97 ‚»‚Μ‘Όθp_¬’°‚Μ««ξα‡A• –‚Μ««ξα‡
060030,2,02 “ΰ‹‹Ύ“IέA\“ρw’°ƒ|ƒ[ƒvE”S–Ψp“™
060030,1,01 ¬’°Ψp“™
060035,99,99 θp‚Θ‚µ_‹’°i’‚‚πά‚ήBj‚Μ««ξα‡
060035,97,97 ‚»‚Μ‘Όθp_‹’°i’‚‚πά‚ήBj‚Μ««ξα‡
060035,5,05 “ΰ‹‹Ύ“I‘ε’°ƒ|ƒ[ƒvE”S–Ψp
060035,4,04 ‘ϊ««ξα‡‘ε’°”S–‰Ί‘w”—£p
060035,3,03 R««ξα‡ά“®–¬AΓ–¬–”‚Ν• o“ΰ‘±’“ό—pA^ƒJƒe[ƒeƒ‹έ’u@“ªθς•”‚»‚Μ‘Ό‚Ιέ’u‚µ‚½κ‡
060035,2,02 ’°•«‡p“™
060035,1,01 ‹’°Ψp@‘SΨA‘SΨ–”‚Ν««ξα‡θp“™
060040,99,99 θp‚Θ‚µ_’Ό’°γθ–εi’Ό’°‚rσ•”‚©‚ηγθ–εj‚Μ««ξα‡
060040,97,97 ‚»‚Μ‘Όθp_’Ό’°γθ–εi’Ό’°‚rσ•”‚©‚ηγθ–εj‚Μ««ξα‡
060040,6,06 “ΰ‹‹Ύ“I‘ε’°ƒ|ƒ[ƒvE”S–Ψp
060040,5,05 ‘ϊ««ξα‡‘ε’°”S–‰Ί‘w”—£p
060040,4,04 ’Ό’°ξα‡“Eopiƒ|ƒ[ƒv“Eo‚πά‚ήBj“™
060040,3,03 R««ξα‡ά“®–¬AΓ–¬–”‚Ν• o“ΰ‘±’“ό—pA^ƒJƒe[ƒeƒ‹έ’u@“ªθς•”‚»‚Μ‘Ό‚Ιέ’u‚µ‚½κ‡
060040,2,02 γθ–ε««ξα‡θp@Ψ“™
060040,1,01 ”Υ“ΰ‘‘S“Ep“™
060050,99,99 θp‚Θ‚µ_ΜEΜ“ΰ’_Η‚Μ««ξα‡i‘±”­«‚πά‚ήBj
060050,97,97 ‚»‚Μ‘Όθp_ΜEΜ“ΰ’_Η‚Μ««ξα‡i‘±”­«‚πά‚ήBj
060050,3,03 Μ««ξα‡ƒ‰ƒWƒI”gΔά—Γ–@iκA‚Ζ‚µ‚Δj“™
060050,2,02 ΜΨp@•”•ªΨ“™
060050,1,01 ΜΨp@‚Q‹ζζΨΘγ‚Ε‚ ‚Α‚ΔAsΔ‚π”Ί‚¤‚ΰ‚Μ“™
060060,99,99 θp‚Θ‚µ_’_”XAΜO’_Η‚Μ««ξα‡
060060,97,97 ‚»‚Μ‘Όθp_’_”XAΜO’_Η‚Μ««ξα‡
060060,4,04 • o‹Ύ‰Ί’_”X“Eop“™
060060,3,03 ’_”X««ξα‡θp@’_”X‚Ιΐ‹Η‚·‚ι‚ΰ‚Μiƒƒ“ƒpίs΄‚πά‚ήBj“™
060060,2,02 δX“ª•”ξα‡Ψp“™
060060,1,01 ΜΨp@‚Q‹ζζΨΘγ‚Ε‚ ‚Α‚ΔAsΔ‚π”Ί‚¤‚ΰ‚Μ“™
06007x,99,99 θp‚Θ‚µ_δX‘AδB‘‚Μξα‡
06007x,97,97 ‚»‚Μ‘Όθp_δX‘AδB‘‚Μξα‡
06007x,2,02 δB–D‡pi•”•ªΨ‚πά‚ήBj“™
06007x,1,01 δX“ª•”ξα‡Ψp@sΔ‚π”Ί‚¤ξα‡Ψp‚Μκ‡“™
060080,99,99 θp‚Θ‚µ_H“Ή‚Μ—Η«ξα‡
060080,97,97 ‚»‚Μ‘Όθp_H“Ή‚Μ—Η«ξα‡
060080,2,02 H“Ήξα‡“Eop@“ΰ‹‹Ύ‚Ι‚ζ‚ι‚ΰ‚Μ
060080,1,01 H“Ήξα‡“Eop@J‹Ή–”‚ΝJ• θp‚Ι‚ζ‚ι‚ΰ‚Μ“™
060090,99,99 θp‚Θ‚µ_έ‚Μ—Η«ξα‡
060090,97,97 ‚»‚Μ‘Όθp_έ‚Μ—Η«ξα‡
060090,2,02 “ΰ‹‹Ύ“IέA\“ρw’°ƒ|ƒ[ƒvE”S–Ψp@‚»‚Μ‘Ό‚Μƒ|ƒ[ƒvE”S–Ψp“™
060090,1,01 έ‘S“Ep@’Pƒ‘S“Ep“™
060100,99,99 θp‚Θ‚µ_¬’°‘ε’°‚Μ—Η«Ύ³i—Η«ξα‡‚πά‚ήBj
060100,97,97 ‚»‚Μ‘Όθp_¬’°‘ε’°‚Μ—Η«Ύ³i—Η«ξα‡‚πά‚ήBj
060100,3,03 “ΰ‹‹Ύ“IΑ‰»Η~p“™
060100,2,02 ¬’°Ψp@‚»‚Μ‘Ό‚Μ‚ΰ‚Μ“™
060100,1,01 “ΰ‹‹Ύ“I‘ε’°ƒ|ƒ[ƒvE”S–Ψp
060102,99,99 θp‚Θ‚µ_ϊE–”‚Ν”^α‡‚π”Ί‚ν‚Θ‚ΆeΊ«Ύ³
060102,97,97 ‚»‚Μ‘Όθp_ϊE–”‚Ν”^α‡‚π”Ί‚ν‚Θ‚ΆeΊ«Ύ³
060102,2,02 ¬’°‹’°“ΰ‹‹Ύ“I~p“™
060102,1,01 ¬’°Ψp@‚»‚Μ‘Ό‚Μ‚ΰ‚Μ“™
060110,99,99 θp‚Θ‚µ_Μ‚Μ—Η«ξα‡
060110,97,97 ‚»‚Μ‘Όθp_Μ‚Μ—Η«ξα‡
060130,99,99 θp‚Θ‚µ_H“ΉAέA\“ρw’°A‘Ό’°‚Μ‰Ηi‚»‚Μ‘Ό—Η«Ύ³j
060130,97,97 ‚»‚Μ‘Όθp_H“ΉAέA\“ρw’°A‘Ό’°‚Μ‰Ηi‚»‚Μ‘Ό—Η«Ύ³j
060130,2,02 “ΰ‹‹Ύ“IΑ‰»Η~p“™
060130,1,01 H“ΉƒAƒJƒ‰ƒVƒA`¬θp“™
060140,99,99 θp‚Θ‚µ_έ\“ρw’°’Χα‡AέeΊΗA—H–ε‹·σiϊE‚π”Ί‚ν‚Θ‚Ά‚ΰ‚Μj
060140,97,97 ‚»‚Μ‘Όθp_έ\“ρw’°’Χα‡AέeΊΗA—H–ε‹·σiϊE‚π”Ί‚ν‚Θ‚Ά‚ΰ‚Μj
060140,1,01 έΨp@’PƒΨp“™
060141,99,99 θp‚Θ‚µ_έ\“ρw’°’Χα‡AέeΊΗA—H–ε‹·σiϊE‚π”Ί‚¤‚ΰ‚Μj
060141,97,97 ‚»‚Μ‘Όθp_έ\“ρw’°’Χα‡AέeΊΗA—H–ε‹·σiϊE‚π”Ί‚¤‚ΰ‚Μj
060141,1,01 ‹}«”Δ”­«• –‰θp“™
060150,99,99 θp‚Θ‚µ_’‚‰
060150,97,97 ‚»‚Μ‘Όθp_’‚‰
060150,3,03 ’‚Ψp@’‚όΝ”^α‡‚π”Ί‚ν‚Θ‚Ά‚ΰ‚Μ“™
060150,2,02 ’‚Ψp@’‚όΝ”^α‡‚π”Ί‚¤‚ΰ‚Μ“™
060150,1,01 ‹’°Ψp@¬”ΝΝΨ“™
060160,99,99 θp‚Θ‚µ_‘laƒwƒ‹ƒjƒA
060160,97,97 ‚»‚Μ‘Όθp_‘laƒwƒ‹ƒjƒA
060160,2,02 ¬’°Ψp@‚»‚Μ‘Ό‚Μ‚ΰ‚Μ“™
060160,1,01 ƒwƒ‹ƒjƒAθp@‘laƒwƒ‹ƒjƒA“™
060170,99,99 θp‚Θ‚µ_•ΒΗA‰σαs‚Μ‚Θ‚Ά• o‚Μƒwƒ‹ƒjƒA
060170,97,97 ‚»‚Μ‘Όθp_•ΒΗA‰σαs‚Μ‚Θ‚Ά• o‚Μƒwƒ‹ƒjƒA
060170,2,02 ƒwƒ‹ƒjƒAθp@• •Ηα­ƒwƒ‹ƒjƒA“™
060170,1,01 ¬’°Ψp@‚»‚Μ‘Ό‚Μ‚ΰ‚Μ
060180,99,99 θp‚Θ‚µ_ƒNƒ[ƒ“•a“™
060180,97,97 ‚»‚Μ‘Όθp_ƒNƒ[ƒ“•a“™
060180,1,01 ¤α‘ª΅θp“™
060185,99,99 θp‚Θ‚µ_’Χα‡«‘ε’°‰
060185,97,97 ‚»‚Μ‘Όθp_’Χα‡«‘ε’°‰
060185,1,01 ‹’°Ψp“™
060190,99,99 θp‚Θ‚µ_‹•«’°‰
060190,97,97 ‚»‚Μ‘Όθp_‹•«’°‰
060210,99,99 θp‚Θ‚µ_ƒwƒ‹ƒjƒA‚Μ‹LΪ‚Μ‚Θ‚Ά’°•ΒΗ
060210,97,97 ‚»‚Μ‘Όθp_ƒwƒ‹ƒjƒA‚Μ‹LΪ‚Μ‚Θ‚Ά’°•ΒΗ
060220,99,99 θp‚Θ‚µ_’Ό’°’EAγθ–ε’E
060220,97,97 ‚»‚Μ‘Όθp_’Ό’°’EAγθ–ε’E
060230,99,99 θp‚Θ‚µ_γθ–εόΝ”^α‡
060230,97,97 ‚»‚Μ‘Όθp_γθ–εόΝ”^α‡
060235,99,99 θp‚Θ‚µ_¤α‘
060235,97,97 ‚»‚Μ‘Όθp_¤α‘
060241,99,99 θp‚Θ‚µ_¤j
060241,97,97 ‚»‚Μ‘Όθp_¤j
060250,99,99 θp‚Θ‚µ_λ\ƒRƒ“ƒWƒ[ƒ€
060250,97,97 ‚»‚Μ‘Όθp_λ\ƒRƒ“ƒWƒ[ƒ€
060260,99,99 θp‚Θ‚µ_—τγθAγθ–ε‹·σ
060260,97,97 ‚»‚Μ‘Όθp_—τγθAγθ–ε‹·σ
060270,99,99 θp‚Θ‚µ_€ΗΜ‰A‹}«Μ•s‘SA‹}«Μ‰
060270,97,97 ‚»‚Μ‘Όθp_€ΗΜ‰A‹}«Μ•s‘SA‹}«Μ‰
060280,99,99 θp‚Θ‚µ_ƒAƒ‹ƒR[ƒ‹«ΜαQ
060280,97,97 ‚»‚Μ‘Όθp_ƒAƒ‹ƒR[ƒ‹«ΜαQ
060290,99,99 θp‚Θ‚µ_–«Μ‰i–«‚b^Μ‰‚π‚­Bj
060290,97,97 ‚»‚Μ‘Όθp_–«Μ‰i–«‚b^Μ‰‚π‚­Bj
060295,99,99 θp‚Θ‚µ_–«‚b^Μ‰
060295,97,97 ‚»‚Μ‘Όθp_–«‚b^Μ‰
060300,99,99 θp‚Θ‚µ_Μd•Οi’_`«Μd•Ο‚πά‚ήBj
060300,97,97 ‚»‚Μ‘Όθp_Μd•Οi’_`«Μd•Ο‚πά‚ήBj
060300,1,01 H“ΉEέΓ–¬αθp“™
060310,99,99 θp‚Θ‚µ_Μ”^α‡iΧ‹Ϋ«Eρ¶’«Ύ³‚πά‚ήBj
060310,97,97 ‚»‚Μ‘Όθp_Μ”^α‡iΧ‹Ϋ«Eρ¶’«Ύ³‚πά‚ήBj
060320,99,99 θp‚Θ‚µ_Μ”X–E
060320,97,97 ‚»‚Μ‘Όθp_Μ”X–E
060330,99,99 θp‚Θ‚µ_’_”XΎ³i’_”X‹Ξ‚Θ‚Ηj
060330,97,97 ‚»‚Μ‘Όθp_’_”XΎ³i’_”X‹Ξ‚Θ‚Ηj
060330,2,02 • o‹Ύ‰Ί’_”X“Eop“™
060330,1,01 ’_”X“Eop
060335,99,99 θp‚Θ‚µ_’_”X‰“™
060335,97,97 ‚»‚Μ‘Όθp_’_”X‰“™
060335,2,02 • o‹Ύ‰Ί’_”X“Eop“™
060335,1,01 ’_”X“Eop
060340,99,99 θp‚Θ‚µ_’_ΗiΜ“ΰOj‹ΞA’_Η‰
060340,97,97 ‚»‚Μ‘Όθp_’_ΗiΜ“ΰOj‹ΞA’_Η‰
060340,3,03 ΐ‹Η«• o”^α‡θp“™
060340,2,02 • o‹Ύ‰Ί’_”X“Eop“™
060340,1,01 ΜΨp@•”•ªΨ“™
060350,99,99 θp‚Θ‚µ_‹}«δX‰A”ν•ο‰»‰σ€
060350,97,97 ‚»‚Μ‘Όθp_‹}«δX‰A”ν•ο‰»‰σ€
060350,1,01 ‹}«δX‰θp“™
060360,99,99 θp‚Θ‚µ_–«δX‰iδX”X–E‚πά‚ήBjA©Θ–Ζ‰u«δX‰AδXΞΗ
060360,97,97 ‚»‚Μ‘Όθp_–«δX‰iδX”X–E‚πά‚ήBjA©Θ–Ζ‰u«δX‰AδXΞΗ
060360,1,01 δX‘Μ”φ•”ξα‡Ψp@δX”φ•”Ψp‚Μκ‡“™
060370,99,99 θp‚Θ‚µ_• –‰A• o“ΰ”^α‡i—«ν‘ν‚π‚­Bj
060370,97,97 ‚»‚Μ‘Όθp_• –‰A• o“ΰ”^α‡i—«ν‘ν‚π‚­Bj
060380,99,99 θp‚Θ‚µ_ƒEƒCƒ‹ƒX«’°‰
060380,97,97 ‚»‚Μ‘Όθp_ƒEƒCƒ‹ƒX«’°‰
060390,99,99 θp‚Θ‚µ_Χ‹Ϋ«’°‰
060390,97,97 ‚»‚Μ‘Όθp_Χ‹Ϋ«’°‰
060391,99,99 θp‚Θ‚µ_‹U–«’°‰
060391,97,97 ‚»‚Μ‘Όθp_‹U–«’°‰
060565,99,99 θp‚Θ‚µ_{•Ο`Η
060565,97,97 ‚»‚Μ‘Όθp_{•Ο`Η
060570,99,99 θp‚Θ‚µ_‚»‚Μ‘Ό‚ΜΑ‰»Η‚ΜαQ
060570,97,97 ‚»‚Μ‘Όθp_‚»‚Μ‘Ό‚ΜΑ‰»Η‚ΜαQ
070010,99,99 θp‚Θ‚µ_“ξ•”‚Μ—Η«ξα‡iÒ’ΕÒ‘‚π‚­Bj
070010,97,97 ‚»‚Μ‘Όθp_“ξ•”‚Μ—Η«ξα‡iÒ’ΕÒ‘‚π‚­Bj
070010,1,01 lE‹λ²“ξ•”ξα‡“Eop“™
070020,99,99 θp‚Θ‚µ__o‚Μ—Η«ξα‡
070020,97,97 ‚»‚Μ‘Όθp__o‚Μ—Η«ξα‡
070030,99,99 θp‚Θ‚µ_Ò’ΕEÒ‘ξα‡
070030,97,97 ‚»‚Μ‘Όθp_Ò’ΕEÒ‘ξα‡
070030,1,01 Ò‘ξα‡“Eop@‘“ΰ‚Μ‚ΰ‚Μ“™
070040,99,99 θp‚Θ‚µ_‚Μ««ξα‡iÒ’Ε‚π‚­Bj
070040,97,97 ‚»‚Μ‘Όθp_‚Μ««ξα‡iÒ’Ε‚π‚­Bj
070040,3,03 ««ξα‡θp“™
070040,2,02 lΨ’fpiγrA‘OrAθA‘ε‘ΪA‰Ί‘ΪA‘«j“™
070041,99,99 θp‚Θ‚µ_“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj
070041,97,97 ‚»‚Μ‘Όθp_“ξ•”‚Μ««ξα‡iÒ‘‚π‚­Bj
070041,1,01 lE‹λ²“ξ•”««ξα‡θp
070050,99,99 θp‚Θ‚µ_¨Φί‰A¨‚ΜαQi‚»‚Μ‘Όj
070050,97,97 ‚»‚Μ‘Όθp_¨Φί‰A¨‚ΜαQi‚»‚Μ‘Όj
070060,99,99 θp‚Θ‚µ_θ•I‚ΜΦί‰
070060,97,97 ‚»‚Μ‘Όθp_θ•I‚ΜΦί‰
070070,99,99 θp‚Θ‚µ_‘‰iγj
070070,97,97 ‚»‚Μ‘Όθp_‘‰iγj
070071,99,99 θp‚Θ‚µ_‘‰iγΘOj
070071,97,97 ‚»‚Μ‘Όθp_‘‰iγΘOj
070080,99,99 θp‚Θ‚µ_–‰AδFβ‰A“ξ‚Θ‚Η‚Μ‰Ηiγj
070080,97,97 ‚»‚Μ‘Όθp_–‰AδFβ‰A“ξ‚Θ‚Η‚Μ‰Ηiγj
070085,99,99 θp‚Θ‚µ_–‰AδFβ‰A“ξ‚Θ‚Η‚Μ‰ΗiγΘOj
070085,97,97 ‚»‚Μ‘Όθp_–‰AδFβ‰A“ξ‚Θ‚Η‚Μ‰ΗiγΘOj
070090,99,99 θp‚Θ‚µ_‹Ψ‰i΄υ«‚πά‚ήBj
070090,97,97 ‚»‚Μ‘Όθp_‹Ψ‰i΄υ«‚πά‚ήBj
070090,1,01 ‹Ψ“χ“ΰΩ•¨“Eop
07010x,99,99 θp‚Θ‚µ_‰»”^«Φί‰i‰Ίj
07010x,97,97 ‚»‚Μ‘Όθp_‰»”^«Φί‰i‰Ίj
07010x,1,01 Φί‹Ύ‰ΊΦί–Ψp@¨AÒA•G“™
070150,99,99 θp‚Θ‚µ_γ_oαQi‹ΉsoϋΗσQ‚πά‚ήBj
070150,97,97 ‚»‚Μ‘Όθp_γ_oαQi‹ΉsoϋΗσQ‚πά‚ήBj
070160,99,99 θp‚Θ‚µ_γ––½_o–ƒαƒ
070160,97,97 ‚»‚Μ‘Όθp_γ––½_o–ƒαƒ
070160,1,01 θªΗJ•ϊθp“™
070170,99,99 θp‚Θ‚µ_‰Ί_oΎ³
070170,97,97 ‚»‚Μ‘Όθp_‰Ί_oΎ³
070180,99,99 θp‚Θ‚µ_Ò’Ε•Ο`
070180,97,97 ‚»‚Μ‘Όθp_Ò’Ε•Ο`
070190,99,99 θp‚Θ‚µ_γEθ‚Μ•Ο`i‹UΦί‚π‚­Bj
070190,97,97 ‚»‚Μ‘Όθp_γEθ‚Μ•Ο`i‹UΦί‚π‚­Bj
070190,2,02 δFβΨJpiΦί‹Ύ‰Ί‚Ι‚ζ‚ι‚ΰ‚Μ‚πά‚ήBj“™
070190,1,01 ”η•Ωμ¬pAΪ“®pAΨ’fpA‘J‰„”η•Ωp“™
070200,99,99 θp‚Θ‚µ_θΦίΗi•Ο`«‚πά‚ήBj
070200,97,97 ‚»‚Μ‘Όθp_θΦίΗi•Ο`«‚πά‚ήBj
070210,99,99 θp‚Θ‚µ_‰Ί‚Μ•Ο`
070210,97,97 ‚»‚Μ‘Όθp_‰Ί‚Μ•Ο`
070210,2,02 “ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‚»‚Μ‘Ό‚Μ“ªWAη–ΚA¨bAγrA‘ε‘Ϊ“™
070210,1,01 Ψ‚θp@‘OrA‰Ί‘Ϊ“™
070230,99,99 θp‚Θ‚µ_•GΦίΗi•Ο`«‚πά‚ήBj
070230,97,97 ‚»‚Μ‘Όθp_•GΦίΗi•Ο`«‚πά‚ήBj
070230,3,03 Φί–Ψp@¨AÒA•G“™
070230,2,02 ϊEp“™
070230,1,01 lHΦίΔ’u·p“™
070240,99,99 θp‚Θ‚µ_“®—hΦίΗ
070240,97,97 ‚»‚Μ‘Όθp_“®—hΦίΗ
070250,99,99 θp‚Θ‚µ_Φί“ΰαAΦί“ΰ—V—£‘Μ
070250,97,97 ‚»‚Μ‘Όθp_Φί“ΰαAΦί“ΰ—V—£‘Μ
070270,99,99 θp‚Θ‚µ_•GW‚ΜαQ
070270,97,97 ‚»‚Μ‘Όθp_•GW‚ΜαQ
070280,99,99 θp‚Θ‚µ_’[ΗA“ξαQE‰σ€A”­ηϊ‚Μ•GΦίαQ
070280,97,97 ‚»‚Μ‘Όθp_’[ΗA“ξαQE‰σ€A”­ηϊ‚Μ•GΦίαQ
070280,1,01 Ψ‚θp@‘OrA‰Ί‘Ϊ“™
070290,99,99 θp‚Θ‚µ_γΦίSkE‹­’Ό
070290,97,97 ‚»‚Μ‘Όθp_γΦίSkE‹­’Ό
070310,99,99 θp‚Θ‚µ_‰ΊΦίSkE‹­’Ό
070310,97,97 ‚»‚Μ‘Όθp_‰ΊΦίSkE‹­’Ό
070330,99,99 θp‚Θ‚µ_Ò’Ε΄υi΄υ‚πά‚ήBj
070330,97,97 ‚»‚Μ‘Όθp_Ò’Ε΄υi΄υ‚πά‚ήBj
070341,99,99 θp‚Θ‚µ_Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@θς•”
070341,97,97 ‚»‚Μ‘Όθp_Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@θς•”
070341,3,03 “ΰ‹‹Ύ‰Ί’Ε‹|Ψp“™
070341,2,02 Ò’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj@‘O•ϋ’Ε‘ΜΕ’θ“™
070341,1,01 Ò’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj@γ•ϋ–”‚Νγ‘¤•ϋΕ’θ“™
070343,99,99 θp‚Θ‚µ_Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@•””ΥA•sΐ’θ’Ε
070343,97,97 ‚»‚Μ‘Όθp_Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj@•””ΥA•sΐ’θ’Ε
070343,2,02 “ΰ‹‹Ύ‰Ί’Ε‹|Ψp“™
070343,1,01 Ò’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj@‘O•ϋ’Ε‘ΜΕ’θ“™
07034x,99,99 θp‚Θ‚µ_Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj
07034x,97,97 ‚»‚Μ‘Όθp_Ò’Η‹·σiÒ’ΕΗ‚πά‚ήBj
07034x,2,02 “ΰ‹‹Ύ‰Ί’Ε‹|Ψp“™
07034x,1,01 Ò’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj@‘O•ϋ’Ε‘ΜΕ’θ“™
070350,99,99 θp‚Θ‚µ_’ΕΤ”Β•Ο«Aƒwƒ‹ƒjƒA
070350,97,97 ‚»‚Μ‘Όθp_’ΕΤ”Β•Ο«Aƒwƒ‹ƒjƒA
070350,3,03 ’ΕΤ”Β“ΰy‘f’“ό—Γ–@
070350,2,02 ’ΕΤ”Β“Eop@γ•ϋ“Eop
070350,1,01 “ΰ‹‹Ύ‰Ί’ΕΤ”Β“EoiΨjp@γ•ϋ“Eop“™
070370,99,99 θp‚Θ‚µ_Ò’Ε‘eι Η
070370,97,97 ‚»‚Μ‘Όθp_Ò’Ε‘eι Η
070370,2,02 Ò’ΕΕ’θpA’Ε‹|ΨpA’Ε‹|`¬pi‘½’ΕΤ–”‚Ν‘½’Ε‹|‚Μκ‡‚πά‚ήBj“™
070370,1,01 o”η“I’Ε‘Μ`¬p
070380,99,99 θp‚Θ‚µ_ƒKƒ“ƒOƒƒIƒ“
070380,97,97 ‚»‚Μ‘Όθp_ƒKƒ“ƒOƒƒIƒ“
070380,1,01 Φί–Ψp“™
070390,99,99 θp‚Θ‚µ_όΫ‰θΧ–E«αQ
070390,97,97 ‚»‚Μ‘Όθp_όΫ‰θΧ–E«αQ
070395,99,99 θp‚Θ‚µ_‰σ€«‹Ψ–‰
070395,97,97 ‚»‚Μ‘Όθp_‰σ€«‹Ψ–‰
07040x,99,99 θp‚Θ‚µ_ÒΦί“ª‰σ€AÒΦίΗi•Ο`«‚πά‚ήBj
07040x,97,97 ‚»‚Μ‘Όθp_ÒΦί“ª‰σ€AÒΦίΗi•Ο`«‚πά‚ήBj
07040x,4,04 “ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‚»‚Μ‘Ό‚Μ“ªWAη–ΚA¨bAγrA‘ε‘Ϊ“™
07040x,3,03 Φί–Ψp@¨AÒA•G“™
07040x,2,02 ‘ε‘Ϊ“ª‰ρ“]Ψ‚θp“™
07040x,1,01 lHΦίΔ’u·p“™
070420,99,99 θp‚Θ‚µ_‘ε‘Ϊ“ª‚·‚Χ‚θΗ
070420,97,97 ‚»‚Μ‘Όθp_‘ε‘Ϊ“ª‚·‚Χ‚θΗ
070420,1,01 “ΰΩ•¨i‘}“ό•¨‚πά‚ήBj‹p@‚»‚Μ‘Ό‚Μ“ªWAη–ΚA¨bAγrA‘ε‘Ϊ
070430,99,99 θp‚Θ‚µ__oΩ‰h—{ΗA¬’·αQAαQi‚»‚Μ‘Όj
070430,97,97 ‚»‚Μ‘Όθp__oΩ‰h—{ΗA¬’·αQAαQi‚»‚Μ‘Όj
070430,1,01 •”•ªΨp“™
070440,99,99 θp‚Θ‚µ_F‘f«γO–Ρ‹ί«–‰
070440,97,97 ‚»‚Μ‘Όθp_F‘f«γO–Ρ‹ί«–‰
